L1_x0,L1_y0,L1_z0,L1_x1,L1_y1,L1_z1,L1_x2,L1_y2,L1_z2,L1_x3,L1_y3,L1_z3,L1_x4,L1_y4,L1_z4,L1_x5,L1_y5,L1_z5,L1_x6,L1_y6,L1_z6,L1_x7,L1_y7,L1_z7,L1_x8,L1_y8,L1_z8,L1_x9,L1_y9,L1_z9,L1_x10,L1_y10,L1_z10,L1_x11,L1_y11,L1_z11,L1_x12,L1_y12,L1_z12,L1_x13,L1_y13,L1_z13,L1_x14,L1_y14,L1_z14,L1_x15,L1_y15,L1_z15,L1_x16,L1_y16,L1_z16,L1_x17,L1_y17,L1_z17,L1_x18,L1_y18,L1_z18,L1_x19,L1_y19,L1_z19,L1_x20,L1_y20,L1_z20,L2_x0,L2_y0,L2_z0,L2_x1,L2_y1,L2_z1,L2_x2,L2_y2,L2_z2,L2_x3,L2_y3,L2_z3,L2_x4,L2_y4,L2_z4,L2_x5,L2_y5,L2_z5,L2_x6,L2_y6,L2_z6,L2_x7,L2_y7,L2_z7,L2_x8,L2_y8,L2_z8,L2_x9,L2_y9,L2_z9,L2_x10,L2_y10,L2_z10,L2_x11,L2_y11,L2_z11,L2_x12,L2_y12,L2_z12,L2_x13,L2_y13,L2_z13,L2_x14,L2_y14,L2_z14,L2_x15,L2_y15,L2_z15,L2_x16,L2_y16,L2_z16,L2_x17,L2_y17,L2_z17,L2_x18,L2_y18,L2_z18,L2_x19,L2_y19,L2_z19,L2_x20,L2_y20,L2_z20,Fx33,Fy33,Fz33,Fx133,Fy133,Fz133,Fx362,Fy362,Fz362,Fx263,Fy263,Fz263,Fx1,Fy1,Fz1,Fx2,Fy2,Fz2,Fx4,Fy4,Fz4,Fx5,Fy5,Fz5,Fx45,Fy45,Fz45,Fx275,Fy275,Fz275,Fx61,Fy61,Fz61,Fx291,Fy291,Fz291,Fx0,Fy0,Fz0,Fx17,Fy17,Fz17,Fx57,Fy57,Fz57,Fx287,Fy287,Fz287,label,timestamp
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371410071849823,0.44446665048599243,0.03547414392232895,0.42007219791412354,0.44084033370018005,0.013494204729795456,0.4992024302482605,0.4258841276168823,-0.005085174925625324,0.5547419786453247,0.40608349442481995,-0.005699091125279665,0.45615002512931824,0.5395045280456543,-0.06584873050451279,0.4631364047527313,0.5555819869041443,-0.032165978103876114,0.4533841609954834,0.5226835012435913,-0.07111262530088425,0.4520953893661499,0.4995872676372528,-0.06745976209640503,0.4417070746421814,0.5256154537200928,-0.06750195473432541,0.466530978679657,0.5204147696495056,-0.07165595889091492,0.4318709969520569,0.6271184086799622,0.020096877589821815,0.5282906293869019,0.6168719530105591,-0.004509287420660257,0.47091251611709595,0.5987859964370728,-0.0323452465236187,0.4780699908733368,0.6615644693374634,-0.014090457931160927,0.42193883657455444,0.6331237554550171,0.024647748097777367,0.5454200506210327,0.6119926571846008,-0.0037476452998816967,no,2025-11-18T07:29:00.464880
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37395794689655304,0.44547946751117706,0.032979018054902554,0.42237305641174316,0.4426461011171341,0.011734679341316223,0.5014173984527588,0.4284420907497406,-0.0053504034876823425,0.557945191860199,0.4089501351118088,-0.0048768718261271715,0.45938120782375336,0.5400600731372833,-0.0663653127849102,0.4659631550312042,0.5562129020690918,-0.03215370513498783,0.4567621052265167,0.52339968085289,-0.0717945322394371,0.45546647906303406,0.500368133187294,-0.06829452514648438,0.4449024498462677,0.5261847674846649,-0.06834957748651505,0.4699946194887161,0.5212369561195374,-0.07216116040945053,0.43401893973350525,0.6278134882450104,0.0203297957777977,0.5297445952892303,0.6185481548309326,-0.0023892767494544387,0.4735448956489563,0.6007728278636932,-0.032127268612384796,0.479999303817749,0.6633303165435791,-0.01249467208981514,0.42310211062431335,0.6332447528839111,0.02477084379643202,0.5478074848651886,0.6126802563667297,-0.0014553929213434458,no,2025-11-18T07:29:00.637873
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3768235817551613,0.44534168392419815,0.030558389145880938,0.4250202775001526,0.4437491074204445,0.009985463228076696,0.5048844516277313,0.42977212369441986,-0.005826728185638785,0.5615953207015991,0.4099164828658104,-0.004449128522537649,0.4627545699477196,0.5422003120183945,-0.06660581566393375,0.4688178449869156,0.5580342710018158,-0.03199233207851648,0.4602944999933243,0.525520458817482,-0.07218661159276962,0.4589877128601074,0.5022388771176338,-0.06886307150125504,0.44829680025577545,0.5280667692422867,-0.068885937333107,0.47352320700883865,0.5234432518482208,-0.07241203263401985,0.43578311800956726,0.6293395608663559,0.020670107565820217,0.5318691581487656,0.6203902959823608,-0.0004750636871904135,0.4764210283756256,0.6005126982927322,-0.03161714505404234,0.4826987236738205,0.664713591337204,-0.010735467076301575,0.42443928122520447,0.6334947347640991,0.02503402763977647,0.549330934882164,0.6140103042125702,0.0006432391237467527,no,2025-11-18T07:29:00.802181
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37734951451420784,0.4446873553097248,0.03001213655807078,0.4249516427516937,0.444478590041399,0.009478999534621835,0.5059051066637039,0.43026045709848404,-0.006278676795773208,0.5626312494277954,0.4108264558017254,-0.00490152946440503,0.4633755050599575,0.544583223760128,-0.0670831585302949,0.469445176422596,0.5600065737962723,-0.03210465284064412,0.4609319046139717,0.5278409197926521,-0.07277017459273338,0.45964305102825165,0.5042665638029575,-0.06954209879040718,0.4488137885928154,0.5302462354302406,-0.06947226822376251,0.4742724485695362,0.525761678814888,-0.072987275198102,0.4366920739412308,0.6307070180773735,0.021691143047064543,0.5329999849200249,0.6223846673965454,0.0005569293280132115,0.47755207121372223,0.6026113703846931,-0.03127102414146066,0.48381007462739944,0.6662759929895401,-0.009966509882360697,0.4243405908346176,0.6342997848987579,0.02599611901678145,0.550744079053402,0.6150572746992111,0.0016188871813938022,no,2025-11-18T07:29:00.919143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3767953608185053,0.44374446012079716,0.029433635179884732,0.4243970960378647,0.44504661299288273,0.008047656738199294,0.5065446570515633,0.4310428388416767,-0.009089504310395569,0.5632613599300385,0.4107288774102926,-0.008579301735153422,0.462463466450572,0.5467834286391735,-0.0664813001640141,0.4691404439508915,0.5618787184357643,-0.031082321191206574,0.4598926492035389,0.5301263071596622,-0.07247170247137547,0.4586208239197731,0.5064781922847033,-0.06972201354801655,0.4478464089334011,0.5324379689991474,-0.06903612613677979,0.47326343692839146,0.5280523672699928,-0.07285295519977808,0.4374026730656624,0.6313755176961422,0.024856335250660777,0.5324783883988857,0.6243338882923126,0.0018602484196890146,0.4769429489970207,0.6061901785433292,-0.02940193866379559,0.4826812334358692,0.6679005101323128,-0.0069185104221105576,0.4254777058959007,0.634662315249443,0.02934771787840873,0.5518363825976849,0.6156410202383995,0.0028050136170350015,no,2025-11-18T07:29:01.084677
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3760695056989789,0.44471461046487093,0.03229826741153374,0.42376086860895157,0.4454415189102292,0.009156750340480357,0.5035715140402317,0.43476694263517857,-0.01089013458113186,0.561425045132637,0.41538419108837843,-0.012167709457571618,0.45662310626357794,0.5509198512881994,-0.06568915047682822,0.46399991400539875,0.5655833669006824,-0.030603944440372288,0.4541706833988428,0.5345359910279512,-0.07168521825224161,0.4534575380384922,0.5110286483541131,-0.06906022224575281,0.4423155765980482,0.5365079287439585,-0.06793453171849251,0.4676057966426015,0.5327238626778126,-0.07240377413108945,0.43375105038285255,0.6328193973749876,0.02677801193203777,0.527242986485362,0.6283596307039261,-4.760407318826765e-05,0.4709342382848263,0.6094107199460268,-0.02865834126714617,0.47636706568300724,0.6705710031092167,-0.006200070725753903,0.4224393032491207,0.6348510310053825,0.031613877101335675,0.547278081998229,0.6200535409152508,0.0006668587157037109,no,2025-11-18T07:29:01.202436
0.4381910562515259,0.41326409578323364,-1.851158231147565e-07,0.4145723283290863,0.38743656873703003,-0.007386407349258661,0.4019148647785187,0.3396088778972626,-0.013673980720341206,0.38823097944259644,0.30993857979774475,-0.021442608907818794,0.3736184239387512,0.28380075097084045,-0.029093973338603973,0.4290905296802521,0.2974492013454437,-0.004329117015004158,0.41721847653388977,0.26404592394828796,-0.02475045621395111,0.39354532957077026,0.2575182020664215,-0.04239342734217644,0.37367069721221924,0.2639826834201813,-0.05224834010004997,0.4445362687110901,0.29896315932273865,-0.01041103433817625,0.436012864112854,0.2579369843006134,-0.029436836019158363,0.4088614583015442,0.2571200728416443,-0.042686428874731064,0.3889012038707733,0.2697511613368988,-0.04902002587914467,0.4598500430583954,0.3113599121570587,-0.018814027309417725,0.45408692955970764,0.26826244592666626,-0.03483235463500023,0.42773735523223877,0.26833871006965637,-0.04018968716263771,0.4101749360561371,0.28023800253868103,-0.040755923837423325,0.47394829988479614,0.33275797963142395,-0.02829916775226593,0.46940866112709045,0.2961008548736572,-0.04087286442518234,0.44947654008865356,0.2859647572040558,-0.04403148218989372,0.4337819218635559,0.28842246532440186,-0.0437687449157238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3795711793936789,0.44056023890152574,0.0333821645763237,0.42675094678997993,0.4410984688438475,0.0102795114798937,0.5079976636916399,0.43202672619372606,-0.009632942252210341,0.5675593391060829,0.4146555005572736,-0.01070569713920122,0.45952703012153506,0.5479510230943561,-0.06693190161604434,0.46662741247564554,0.562622943893075,-0.031493097136262804,0.4571548895910382,0.5313672358170152,-0.07292823912575841,0.4565157759934664,0.5076180105097592,-0.07013160036876798,0.44490115251392126,0.5331548871472478,-0.06917150877416134,0.47092589596286416,0.5296918544918299,-0.07360541471280158,0.4344592858105898,0.6274074530228972,0.02629526489181444,0.5310777863487601,0.6244978681206703,-0.00027417929231887683,0.4730213116854429,0.6040104115381837,-0.02937848662259057,0.4780446933582425,0.6654638815671206,-0.009027280961163342,0.4224675577133894,0.6314100585877895,0.030955572641687468,0.5510204015299678,0.6178087648004293,0.00028575436954270117,no,2025-11-18T07:29:01.353509
0.6459172964096069,0.6138611435890198,-3.3596850812500634e-07,0.6047447174787521,0.5793530642986298,-0.006645625922828913,0.5802098661661148,0.5105687826871872,-0.010617237305268645,0.5611152648925781,0.4612688571214676,-0.018777908757328987,0.5380288362503052,0.4253168851137161,-0.02632369939237833,0.6076512485742569,0.44285254180431366,0.011172217316925526,0.5888434797525406,0.385003998875618,-0.011947244463954121,0.5570005476474762,0.3844437450170517,-0.03126539569348097,0.5360247790813446,0.4003054052591324,-0.041132417507469654,0.6270058453083038,0.4390493482351303,0.0024140258319675922,0.6109901666641235,0.36692535877227783,-0.020371013320982456,0.5745052695274353,0.3831299841403961,-0.0334366736933589,0.5575916916131973,0.40955986082553864,-0.03661146014928818,0.6492884904146194,0.4457051604986191,-0.010359324398450553,0.6379531472921371,0.3692951798439026,-0.03163489419966936,0.60500767827034,0.396067813038826,-0.03380770422518253,0.5945227295160294,0.43064235150814056,-0.02873674686998129,0.673645406961441,0.4624437540769577,-0.024598322808742523,0.6594186872243881,0.40234115719795227,-0.03866446390748024,0.6323003172874451,0.41453157365322113,-0.03699621930718422,0.6223203539848328,0.4422019422054291,-0.03141089715063572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3899213869590312,0.4311264839489013,0.030991318766609766,0.4380525294691324,0.4327325013000518,0.009942666816641577,0.5199921289458871,0.42372351000085473,-0.006934194818313699,0.5785131938755512,0.407701876712963,-0.006326671176793752,0.4735167396720499,0.5380762717686594,-0.06769285263726488,0.4793269601650536,0.5530699091032147,-0.03209688494098373,0.4713731058873236,0.521194722969085,-0.07360417977906764,0.4705626452341676,0.49724441790021956,-0.07058793702162802,0.45881179673597217,0.5229026884771883,-0.07016881089657545,0.4851236038375646,0.5195938246324658,-0.0739350785734132,0.44405881408602,0.6188960778526962,0.02343843862763606,0.5412761787883937,0.6152757592499256,0.0009297693504777271,0.4855102961882949,0.5946054798550904,-0.03029193720431067,0.4901681267656386,0.656382062472403,-0.01082573930034414,0.4313289811834693,0.623514948412776,0.027753117043175735,0.5613998263143003,0.6099775759503245,0.0017445515459257877,no,2025-11-18T07:29:01.535740
0.7409197390079498,0.7265549004077911,-4.371375581513348e-07,0.6886714622378349,0.683789536356926,-7.762177847325802e-05,0.6565778329968452,0.6034853681921959,0.0001225677551701665,0.6356421411037445,0.5455557778477669,-0.006679927231743932,0.6085950434207916,0.5057504549622536,-0.012860001384979114,0.6856454685330391,0.5278212055563927,0.026512168813496828,0.6648066714406013,0.45857513695955276,0.0023301243491005152,0.6283242553472519,0.46021734923124313,-0.01852383720688522,0.6045172065496445,0.4794878736138344,-0.02887380076572299,0.7077123075723648,0.5189992114901543,0.012306507909670472,0.6882120668888092,0.42988504469394684,-0.012749546440318227,0.6442499756813049,0.4527856856584549,-0.027483211364597082,0.6242393627762794,0.4866921678185463,-0.030514837242662907,0.7329192534089088,0.5219639763236046,-0.00650360033614561,0.7180838212370872,0.42918165028095245,-0.030068423133343458,0.6842445880174637,0.47098786383867264,-0.031173800118267536,0.6787170842289925,0.5167651996016502,-0.02392043313011527,0.760516807436943,0.5359153375029564,-0.026617346331477165,0.7392104491591454,0.46487556397914886,-0.03927342779934406,0.7117279767990112,0.48944058269262314,-0.0342311542481184,0.708427220582962,0.5271991938352585,-0.026041998527944088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4006773034343496,0.42545053793583065,0.02646777925110655,0.4496570201590657,0.4260612024227157,0.008437953052634839,0.531575717497617,0.41513040219433606,-0.0033868484642880503,0.5894961301237345,0.39956636575516313,0.0003003494584845612,0.4909020549384877,0.5305810819845647,-0.06863641322706826,0.4950120730791241,0.5457626082934439,-0.03287090164667461,0.4889758948702365,0.5135283304844052,-0.07448395632673055,0.4877159339375794,0.489451810833998,-0.0712458734633401,0.4760954861994833,0.5153937742579728,-0.07159005990251899,0.5025485005462542,0.5117471762932837,-0.07424436981091276,0.45649509551003575,0.6134246939327568,0.01938014656479936,0.5546847393270582,0.6068567428737879,0.0036742585889442125,0.5024085971526802,0.5853727629873902,-0.031278552443836816,0.507249103160575,0.6485535097308457,-0.012649490992771462,0.4424426699988544,0.6179404547438025,0.02310304926504614,0.5733245953451842,0.6011623605154455,0.004900721814010467,no,2025-11-18T07:29:01.719257
0.7802764922380447,0.7851958125829697,-4.795348118591392e-07,0.7219468913972378,0.7341187223792076,0.004152367007918656,0.6878028847277164,0.6474008075892925,0.0066253916011191905,0.6654085665941238,0.5845499075949192,0.00025776715483516455,0.6351262181997299,0.5436705537140369,-0.005662935829604976,0.718033704906702,0.5719764940440655,0.036460368195548654,0.6970504261553288,0.4967990256845951,0.012341378242126666,0.6585400626063347,0.4995676539838314,-0.009097992326132953,0.6337726935744286,0.5209252126514912,-0.019683311926200986,0.7406373396515846,0.5612446032464504,0.019166261074133217,0.7195498794317245,0.46500030905008316,-0.006843381503131241,0.6718326508998871,0.49089140444993973,-0.02276744577102363,0.6503875143826008,0.5288434512913227,-0.02623264165595174,0.7674477286636829,0.5625014118850231,-0.0031389294745167717,0.7516596429049969,0.461958684027195,-0.027518871938809752,0.7160604372620583,0.5079432167112827,-0.029089714866131544,0.7111814357340336,0.558124016970396,-0.0218753085937351,0.7969610318541527,0.5746203474700451,-0.02661311998963356,0.7722551934421062,0.4969160780310631,-0.03822574485093355,0.743943840265274,0.5266130976378918,-0.03206249140202999,0.7423537224531174,0.5694368109107018,-0.023355333600193262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40378688770579174,0.42274721182184294,0.023380347327474738,0.4544792757369578,0.4241127914865501,0.007042353787255706,0.5362081120256335,0.4135998912388459,-0.0018645430554897757,0.5938800843432546,0.39773014857200906,0.003639326326265291,0.49724208744009957,0.5277370637049899,-0.0686486119084293,0.5005468568997458,0.5430524100083858,-0.0330568840217893,0.4955459894845262,0.5108022607164457,-0.07440976944053546,0.49426423222757876,0.4869246110902168,-0.0710609974921681,0.48275777127128094,0.5126606427365914,-0.07184019009582698,0.5088876707595773,0.5090340350288898,-0.07384647664730437,0.4623478895518929,0.6117526468588039,0.017239056025573518,0.5591164733050391,0.6044944422319531,0.005480577759044536,0.5101071463432163,0.5834576870547608,-0.03146159926109249,0.514454179094173,0.6458972787950188,-0.012244966128491797,0.44648770219646394,0.6145246769301593,0.020616923578927526,0.5762149564689025,0.5974977544974536,0.0069912155063320824,no,2025-11-18T07:29:01.890428
